openjdk version "21.0.10" 2026-01-20
OpenJDK Runtime Environment (build 21.0.10+7)
OpenJDK 64-Bit Server VM (build 21.0.10+7, mixed mode)
Function: transformMatrix4x4 size=17703
  0x00714260  PUSH EBP
  0x0071652A  IMUL ESI,ESI,0x118
  0x00716530  LEA ECX,[EDX + 0x2c]
  0x00716533  MOV EDX,dword ptr [EBX + 0x90]
  0x00716539  LEA EAX,[EDI + 0x30]
  0x0071653C  PUSH EAX
  0x0071653D  PUSH ECX
  0x0071653E  MOV ECX,dword ptr [ESI + EDX*0x1 + 0x9c]
  0x00716545  ADD ESI,EDX
  0x00716547  MOV EDX,dword ptr [ESI + 0x98]
  0x0071654D  PUSH ECX
  0x0071654E  PUSH EDX
  0x0071654F  MOV ECX,EBX
  0x00716551  CALL 0x00713d50 << CALL
  0x00716556  MOV EAX,dword ptr [EBP + 0xc]
  0x00716559  MOV EDX,dword ptr [EBP + 0xc]
  0x0071655C  ADD EAX,0x2c
  0x0071655F  CMP word ptr [EAX],0x0
  0x00716563  JNZ 0x00716579
  0x00716565  MOV ECX,dword ptr [EDI + 0x30]
  0x00716568  LEA EAX,[EDX + 0x2c]
  0x0071656B  MOV EAX,dword ptr [EAX + 0x18]
  0x0071656E  MOV ECX,dword ptr [EAX + ECX*0x4]
  0x00716571  MOV dword ptr [EDI + 0x3c],ECX
  0x00716574  JMP 0x0071660a
  0x00716579  MOV EAX,dword ptr [EDX + 0x44]
  0x0071657C  LEA ECX,[EDX + 0x2c]
  0x0071657F  MOV EDX,dword ptr [EDI + 0x30]
  0x00716582  FLD float ptr [EAX + EDX*0x4]
  0x00716585  MOV EDX,dword ptr [EDI + 0x34]
  0x00716588  FLD float ptr [EAX + EDX*0x4]
  0x0071658B  FSUB ST0,ST1
  0x0071658D  FMUL float ptr [EDI + 0x38]
  0x00716590  FADD ST0,ST1
  0x00716592  FSTP float ptr [EDI + 0x3c]
  0x00716595  FSTP ST0
  0x00716597  FLD float ptr [0x007ffd74]
  0x0071659D  FCOMP float ptr [ESI + 0x10c]
  0x007165A3  FNSTSW AX
  0x007165A5  TEST AH,0x44
  0x007165A8  JNP 0x0071660a
  0x007165AA  CMP word ptr [ECX + 0x2],0xffff
  0x007165B0  JNZ 0x0071660a
  0x007165B2  MOV ECX,dword ptr [ESI + 0xc8]
  0x007165B8  MOV EDX,dword ptr [ESI + 0xc4]
  0x007165BE  LEA EAX,[EDI + 0x40]
  0x007165C1  PUSH EAX
  0x007165C2  MOV dword ptr [EBP + 0x10],EAX
  0x007165C5  MOV EAX,dword ptr [EBP + 0xc]
  0x007165C8  ADD EAX,0x2c
  0x007165CB  PUSH EAX
  0x007165CC  PUSH ECX
  0x007165CD  PUSH EDX
  0x007165CE  MOV ECX,EBX
  0x007165D0  CALL 0x00713d50 << CALL
  0x007165D5  MOV EAX,dword ptr [EBP + 0xc]
  0x007165D8  MOV ECX,dword ptr [EBP + 0x10]
  0x007165DB  MOV EDX,dword ptr [ECX]
  0x007165DD  MOV ECX,dword ptr [EDI + 0x44]
  0x007165E0  ADD EAX,0x2c
  0x007165E3  MOV EAX,dword ptr [EAX + 0x18]
  0x007165E6  FLD float ptr [EAX + EDX*0x4]
  0x007165E9  FLD float ptr [EAX + ECX*0x4]
  0x007165EC  FSUB ST0,ST1
  0x007165EE  FMUL float ptr [EDI + 0x48]
  0x007165F1  FADDP
  0x007165F3  FST float ptr [EDI + 0x4c]
  0x007165F6  FLD float ptr [EDI + 0x3c]
  0x007165F9  FXCH
  0x007165FB  FSUB ST0,ST1
  0x007165FD  FMUL float ptr [ESI + 0x10c]
  0x00716603  FADD ST0,ST1
  0x00716605  FSTP float ptr [EDI + 0x3c]
  0x00716608  FSTP ST0
  0x0071660A  MOV EDX,dword ptr [EBP + 0xc]
  0x0071660D  MOV EAX,dword ptr [EDX + 0x1c]
  0x00716610  CMP EAX,dword ptr [EBX + 0x8c]
  0x00716616  JBE 0x007167d1
  0x0071661C  MOV ECX,dword ptr [EBX + 0x90]
  0x00716622  MOV EAX,EDX
  0x00716624  LEA ESI,[EAX + 0x10]
  0x00716627  MOVZX EAX,word ptr [EAX + 0x2]
  0x0071662B  IMUL EAX,EAX,0x118
  0x00716631  MOV EDX,dword ptr [EAX + ECX*0x1 + 0x98]
  0x00716638  ADD EAX,ECX
  0x0071663A  MOV ECX,dword ptr [EAX + 0x9c]
  0x00716640  PUSH EDI
  0x00716641  PUSH ESI
  0x00716642  PUSH ECX
  0x00716643  PUSH EDX
  0x00716644  MOV ECX,EBX
  0x00716646  MOV dword ptr [EBP + 0x10],EAX
  0x00716649  CALL 0x00713d50 << CALL
  0x0071664E  CMP word ptr [ESI],0x0
  0x00716652  MOV EDX,dword ptr [EBP + 0xc]
  0x00716655  JNZ 0x0071667f
  0x00716657  MOV EAX,dword ptr [EDI]
  0x00716659  LEA ECX,[EAX + EAX*0x2]
  0x0071665C  LEA EAX,[EDX + 0x10]
  0x0071665F  MOV EAX,dword ptr [EAX + 0x18]
  0x00716662  LEA ECX,[EAX + ECX*0x4]
  0x00716665  MOV EAX,dword ptr [ECX]
  0x00716667  LEA ESI,[EDI + 0xc]
  0x0071666A  MOV EDX,ESI
  0x0071666C  MOV dword ptr [EDX],EAX
  0x0071666E  MOV EAX,dword ptr [ECX + 0x4]
  0x00716671  MOV dword ptr [EDX + 0x4],EAX
  0x00716674  MOV ECX,dword ptr [ECX + 0x8]
  0x00716677  MOV dword ptr [EDX + 0x8],ECX
  0x0071667A  JMP 0x0071678a
  0x0071667F  MOV ECX,dword ptr [EDI + 0x4]
  0x00716682  FLD float ptr [EDI + 0x8]
  0x00716685  MOV EAX,dword ptr [EDX + 0x28]
  0x00716688  MOV ESI,dword ptr [EDI]
  0x0071668A  ADD EDX,0x10
  0x0071668D  LEA ECX,[ECX + ECX*0x2]
  0x00716690  FLD float ptr [EAX + ECX*0x4]
  0x00716693  LEA ECX,[EAX + ECX*0x4]
  0x00716696  LEA ESI,[ESI + ESI*0x2]
  0x00716699  FSUB float ptr [EAX + ESI*0x4]
  0x0071669C  LEA EAX,[EAX + ESI*0x4]
  0x0071669F  LEA ESI,[EDI + 0xc]
  0x007166A2  FMUL ST1
  0x007166A4  FADD float ptr [EAX]
  0x007166A6  FSTP float ptr [ESI]
  0x007166A8  FLD float ptr [ECX + 0x4]
  0x007166AB  FSUB float ptr [EAX + 0x4]
  0x007166AE  FMUL ST1
  0x007166B0  FADD float ptr [EAX + 0x4]
  0x007166B3  FSTP float ptr [ESI + 0x4]
  0x007166B6  FLD float ptr [ECX + 0x8]
  0x007166B9  FSUB float ptr [EAX + 0x8]
  0x007166BC  FMUL ST1
  0x007166BE  FADD float ptr [EAX + 0x8]
  0x007166C1  MOV EAX,dword ptr [EBP + 0x10]
  0x007166C4  FSTP float ptr [ESI + 0x8]
  0x007166C7  FSTP ST0
  0x007166C9  FLD float ptr [0x007ffd74]
  0x007166CF  FCOMP float ptr [EAX + 0x10c]
  0x007166D5  FNSTSW AX
  0x007166D7  TEST AH,0x44
  0x007166DA  JNP 0x0071678a
  0x007166E0  CMP word ptr [EDX + 0x2],0xffff
  0x007166E6  JNZ 0x0071678a
  0x007166EC  MOV ECX,dword ptr [EBP + 0xc]
  0x007166EF  LEA EAX,[EDI + 0x18]
  0x007166F2  PUSH EAX
  0x007166F3  LEA EAX,[ECX + 0x10]
  0x007166F6  PUSH EAX
  0x007166F7  MOV EAX,dword ptr [EBP + 0x10]
  0x007166FA  MOV EDX,dword ptr [EAX + 0xc8]
  0x00716700  MOV EAX,dword ptr [EAX + 0xc4]
  0x00716706  PUSH EDX
  0x00716707  PUSH EAX
  0x00716708  MOV ECX,EBX
  0x0071670A  CALL 0x00713d50 << CALL
  0x0071670F  FLD float ptr [EDI + 0x20]
  0x00716712  MOV ECX,dword ptr [EBP + 0xc]
  0x00716715  LEA EAX,[ECX + 0x10]
  0x00716718  MOV ECX,dword ptr [EDI + 0x1c]
  0x0071671B  MOV EAX,dword ptr [EAX + 0x18]
  0x0071671E  LEA EDX,[ECX + ECX*0x2]
  0x00716721  FLD float ptr [EAX + EDX*0x4]
  0x00716724  LEA ECX,[EAX + EDX*0x4]
  0x00716727  MOV EDX,dword ptr [EDI + 0x18]
  0x0071672A  LEA EDX,[EDX + EDX*0x2]
  0x0071672D  FSUB float ptr [EAX + EDX*0x4]
  0x00716730  LEA EAX,[EAX + EDX*0x4]
  0x00716733  FMUL ST1
  0x00716735  FADD float ptr [EAX]
  0x00716737  FSTP float ptr [EDI + 0x24]
  0x0071673A  FLD float ptr [ECX + 0x4]
  0x0071673D  FSUB float ptr [EAX + 0x4]
  0x00716740  FMUL ST1
  0x00716742  FADD float ptr [EAX + 0x4]
  0x00716745  FSTP float ptr [EDI + 0x28]
  0x00716748  FLD float ptr [ECX + 0x8]
  0x0071674B  FSUB float ptr [EAX + 0x8]
  0x0071674E  FMUL ST1
  0x00716750  FADD float ptr [EAX + 0x8]
  0x00716753  MOV EAX,dword ptr [EBP + 0x10]
  0x00716756  FSTP float ptr [EDI + 0x2c]
  0x00716759  FSTP ST0
  0x0071675B  FLD float ptr [EAX + 0x10c]
  0x00716761  FLD float ptr [EDI + 0x24]
  0x00716764  FSUB float ptr [ESI]
  0x00716766  FMUL ST1
  0x00716768  FADD float ptr [ESI]
  0x0071676A  FSTP float ptr [ESI]
  0x0071676C  FLD float ptr [EDI + 0x28]
  0x0071676F  FSUB float ptr [ESI + 0x4]
  0x00716772  FMUL ST1
  0x00716774  FADD float ptr [ESI + 0x4]
  0x00716777  FSTP float ptr [ESI + 0x4]
  0x0071677A  FLD float ptr [EDI + 0x2c]
  0x0071677D  FSUB float ptr [ESI + 0x8]
  0x00716780  FMUL ST1
  0x00716782  FADD float ptr [ESI + 0x8]
  0x00716785  FSTP float ptr [ESI + 0x8]
  0x00716788  FSTP ST0
  0x0071678A  FLD float ptr [EDI + 0x3c]
  0x0071678D  LEA ECX,[EDI + 0x134]
  0x00716793  FMUL float ptr [EBX + 0x19c]
  0x00716799  FLD ST0
  0x0071679B  FMUL float ptr [ESI]
  0x0071679D  FSTP float ptr [EBP + 0xffffff74]
  0x007167A3  MOV EDX,dword ptr [EBP + 0xffffff74]
  0x007167A9  FLD ST0
  0x007167AB  FMUL float ptr [ESI + 0x4]
  0x007167AE  FSTP float ptr [EBP + 0xffffff78]
  0x007167B4  MOV EAX,dword ptr [EBP + 0xffffff78]
  0x007167BA  FMUL float ptr [ESI + 0x8]
  0x007167BD  MOV dword ptr [ECX],EDX
  0x007167BF  MOV dword ptr [ECX + 0x4],EAX
  0x007167C2  FSTP float ptr [EBP + 0xffffff7c]
  0x007167C8  MOV EDX,dword ptr [EBP + 0xffffff7c]
  0x007167CE  MOV dword ptr [ECX + 0x8],EDX
  0x007167D1  MOV EAX,dword ptr [EBP + 0xc]
  0x007167D4  MOV ECX,dword ptr [EAX + 0x70]
  0x007167D7  CMP ECX,dword ptr [EBX + 0x8c]
  0x007167DD  JBE 0x007168eb
  0x007167E3  MOV EDX,dword ptr [EBP + 0xc]
  0x007167E6  MOVZX ESI,word ptr [EDX + 0x2]
  0x007167EA  IMUL ESI,ESI,0x118
  0x007167F0  LEA ECX,[EDX + 0x64]
  0x007167F3  MOV EDX,dword ptr [EBX + 0x90]
  0x007167F9  LEA EAX,[EDI + 0x80]
  0x007167FF  PUSH EAX
  0x00716800  MOV EAX,dword ptr [ESI + EDX*0x1 + 0x98]
  0x00716807  ADD ESI,EDX
  0x00716809  MOV EDX,dword ptr [ESI + 0x9c]
  0x0071680F  PUSH ECX
  0x00716810  PUSH EDX
  0x00716811  PUSH EAX
  0x00716812  MOV ECX,EBX
  0x00716814  CALL 0x00713d50 << CALL
  0x00716819  MOV ECX,dword ptr [EBP + 0xc]
  0x0071681C  CMP word ptr [ECX + 0x64],0x0
  0x00716821  MOV EDX,dword ptr [EDI + 0x80]
  0x00716827  LEA EAX,[ECX + 0x64]
  0x0071682A  MOV EAX,ECX
  0x0071682C  JNZ 0x00716842
  0x0071682E  MOV ECX,dword ptr [EAX + 0x7c]
  0x00716831  MOV EDX,dword ptr [ECX + EDX*0x4]
  0x00716834  ADD EAX,0x64
  0x00716837  MOV dword ptr [EDI + 0x8c],EDX
  0x0071683D  JMP 0x007168eb
  0x00716842  LEA ECX,[EAX + 0x64]
  0x00716845  MOV EAX,dword ptr [ECX + 0x18]
  0x00716848  FLD float ptr [EAX + EDX*0x4]
  0x0071684B  MOV EDX,dword ptr [EDI + 0x84]
  0x00716851  FLD float ptr [EAX + EDX*0x4]
  0x00716854  FSUB ST0,ST1
  0x00716856  FMUL float ptr [EDI + 0x88]
  0x0071685C  FADD ST0,ST1
  0x0071685E  FSTP float ptr [EDI + 0x8c]
  0x00716864  FSTP ST0
  0x00716866  FLD float ptr [0x007ffd74]
  0x0071686C  FCOMP float ptr [ESI + 0x10c]
  0x00716872  FNSTSW AX
  0x00716874  TEST AH,0x44
  0x00716877  JNP 0x007168eb
  0x00716879  CMP word ptr [ECX + 0x2],0xffff
  0x0071687F  JNZ 0x007168eb
  0x00716881  MOV ECX,dword ptr [ESI + 0xc8]
  0x00716887  MOV EDX,dword ptr [ESI + 0xc4]
  0x0071688D  LEA EAX,[EDI + 0x90]
  0x00716893  PUSH EAX
  0x00716894  MOV dword ptr [EBP + 0x10],EAX
  0x00716897  MOV EAX,dword ptr [EBP + 0xc]
  0x0071689A  ADD EAX,0x64
  0x0071689D  PUSH EAX
  0x0071689E  PUSH ECX
  0x0071689F  PUSH EDX
  0x007168A0  MOV ECX,EBX
  0x007168A2  CALL 0x00713d50 << CALL
  0x007168A7  MOV EAX,dword ptr [EBP + 0xc]
  0x007168AA  MOV ECX,dword ptr [EBP + 0x10]
  0x007168AD  MOV EDX,dword ptr [ECX]
  0x007168AF  MOV ECX,dword ptr [EDI + 0x94]
  0x007168B5  ADD EAX,0x64
  0x007168B8  MOV EAX,dword ptr [EAX + 0x18]
  0x007168BB  FLD float ptr [EAX + EDX*0x4]
  0x007168BE  FLD float ptr [EAX + ECX*0x4]
  0x007168C1  FSUB ST0,ST1
  0x007168C3  FMUL float ptr [EDI + 0x98]
  0x007168C9  FADDP
  0x007168CB  FST float ptr [EDI + 0x9c]
  0x007168D1  FLD float ptr [EDI + 0x8c]
  0x007168D7  FXCH
  0x007168D9  FSUB ST0,ST1
  0x007168DB  FMUL float ptr [ESI + 0x10c]
  0x007168E1  FADD ST0,ST1
  0x007168E3  FSTP float ptr [EDI + 0x8c]
  0x007168E9  FSTP ST0
  0x007168EB  MOV EDX,dword ptr [EBP + 0xc]
  0x007168EE  MOV EAX,dword ptr [EDX + 0x54]
  0x007168F1  CMP EAX,dword ptr [EBX + 0x8c]
  0x007168F7  JBE 0x00716aa9
  0x007168FD  MOV EAX,EDX
  0x007168FF  MOV EDX,dword ptr [EBX + 0x90]
  0x00716905  LEA ECX,[EAX + 0x48]
  0x00716908  MOVZX EAX,word ptr [EAX + 0x2]
  0x0071690C  IMUL EAX,EAX,0x118
  0x00716912  LEA ESI,[EDI + 0x50]
  0x00716915  PUSH ESI
  0x00716916  ADD EAX,EDX
  0x00716918  MOV EDX,dword ptr [EAX + 0x98]
  0x0071691E  PUSH ECX
  0x0071691F  MOV dword ptr [EBP + 0xc],ECX
  0x00716922  MOV ECX,dword ptr [EAX + 0x9c]
  0x00716928  PUSH ECX
  0x00716929  PUSH EDX
  0x0071692A  MOV ECX,EBX
  0x0071692C  MOV dword ptr [EBP + 0x10],EAX
  0x0071692F  CALL 0x00713d50 << CALL
  0x00716934  MOV EAX,dword ptr [EBP + 0xc]
  0x00716937  CMP word ptr [EAX],0x0
  0x0071693B  MOV EDX,EAX
  0x0071693D  JNZ 0x00716962
  0x0071693F  MOV EAX,dword ptr [ESI]
  0x00716941  LEA ECX,[EAX + EAX*0x2]
  0x00716944  MOV EAX,dword ptr [EDX + 0x18]
  0x00716947  LEA ECX,[EAX + ECX*0x4]
  0x0071694A  MOV EDX,dword ptr [ECX]
  0x0071694C  ADD ESI,0xc
  0x0071694F  MOV dword ptr [ESI],EDX
  0x00716951  MOV EAX,dword ptr [ECX + 0x4]
  0x00716954  MOV dword ptr [ESI + 0x4],EAX
  0x00716957  MOV ECX,dword ptr [ECX + 0x8]
  0x0071695A  MOV dword ptr [ESI + 0x8],ECX
  0x0071695D  JMP 0x00716a67
  0x00716962  MOV EAX,dword ptr [EDX + 0x18]
  0x00716965  FLD float ptr [ESI + 0x8]
  0x00716968  MOV ECX,dword ptr [ESI + 0x4]
  0x0071696B  MOV EDX,dword ptr [ESI]
  0x0071696D  LEA ECX,[ECX + ECX*0x2]
  0x00716970  FLD float ptr [EAX + ECX*0x4]
  0x00716973  LEA ECX,[EAX + ECX*0x4]
  0x00716976  LEA EDX,[EDX + EDX*0x2]
  0x00716979  FSUB float ptr [EAX + EDX*0x4]
  0x0071697C  LEA EAX,[EAX + EDX*0x4]
  0x0071697F  FMUL ST1
  0x00716981  FADD float ptr [EAX]
  0x00716983  FSTP float ptr [ESI + 0xc]
  0x00716986  FLD float ptr [ECX + 0x4]
  0x00716989  FSUB float ptr [EAX + 0x4]
  0x0071698C  FMUL ST1
  0x0071698E  FADD float ptr [EAX + 0x4]
  0x00716991  FSTP float ptr [ESI + 0x10]
  0x00716994  FLD float ptr [ECX + 0x8]
  0x00716997  FSUB float ptr [EAX + 0x8]
  0x0071699A  FMUL ST1
  0x0071699C  FADD float ptr [EAX + 0x8]
  0x0071699F  MOV EAX,dword ptr [EBP + 0x10]
  0x007169A2  FSTP float ptr [ESI + 0x14]
  0x007169A5  FSTP ST0
  0x007169A7  FLD float ptr [0x007ffd74]
  0x007169AD  FCOMP float ptr [EAX + 0x10c]
  0x007169B3  FNSTSW AX
  0x007169B5  TEST AH,0x44
  0x007169B8  JNP 0x00716a67
  0x007169BE  MOV ECX,dword ptr [EBP + 0xc]
  0x007169C1  CMP word ptr [ECX + 0x2],0xffff
  0x007169C7  JNZ 0x00716a67
  0x007169CD  LEA EAX,[ESI + 0x18]
  0x007169D0  PUSH EAX
  0x007169D1  MOV EAX,dword ptr [EBP + 0x10]
  0x007169D4  MOV EDX,ECX
  0x007169D6  MOV ECX,dword ptr [EAX + 0xc8]
  0x007169DC  PUSH EDX
  0x007169DD  MOV EDX,dword ptr [EAX + 0xc4]
  0x007169E3  PUSH ECX
  0x007169E4  PUSH EDX
  0x007169E5  MOV ECX,EBX
  0x007169E7  CALL 0x00713d50 << CALL
  0x007169EC  FLD float ptr [ESI + 0x20]
  0x007169EF  MOV ECX,dword ptr [ESI + 0x1c]
  0x007169F2  MOV EDX,dword ptr [ESI + 0x18]
  0x007169F5  MOV EAX,dword ptr [EBP + 0xc]
  0x007169F8  MOV EAX,dword ptr [EAX + 0x18]
  0x007169FB  LEA ECX,[ECX + ECX*0x2]
  0x007169FE  FLD float ptr [EAX + ECX*0x4]
  0x00716A01  LEA ECX,[EAX + ECX*0x4]
  0x00716A04  LEA EDX,[EDX + EDX*0x2]
  0x00716A07  FSUB float ptr [EAX + EDX*0x4]
  0x00716A0A  LEA EAX,[EAX + EDX*0x4]
  0x00716A0D  FMUL ST1
  0x00716A0F  FADD float ptr [EAX]
  0x00716A11  FSTP float ptr [ESI + 0x24]
  0x00716A14  FLD float ptr [ECX + 0x4]
  0x00716A17  FSUB float ptr [EAX + 0x4]
  0x00716A1A  FMUL ST1
  0x00716A1C  FADD float ptr [EAX + 0x4]
  0x00716A1F  FSTP float ptr [ESI + 0x28]
  0x00716A22  FLD float ptr [ECX + 0x8]
  0x00716A25  FSUB float ptr [EAX + 0x8]
  0x00716A28  FMUL ST1
  0x00716A2A  FADD float ptr [EAX + 0x8]
  0x00716A2D  MOV EAX,dword ptr [EBP + 0x10]
  0x00716A30  FSTP float ptr [ESI + 0x2c]
  0x00716A33  FSTP ST0
  0x00716A35  FLD float ptr [EAX + 0x10c]
  0x00716A3B  FLD float ptr [ESI + 0x24]
  0x00716A3E  FSUB float ptr [ESI + 0xc]
  0x00716A41  FMUL ST1
  0x00716A43  FADD float ptr [ESI + 0xc]
  0x00716A46  FSTP float ptr [ESI + 0xc]
  0x00716A49  FLD float ptr [ESI + 0x28]
  0x00716A4C  FSUB float ptr [ESI + 0x10]
  0x00716A4F  FMUL ST1
  0x00716A51  FADD float ptr [ESI + 0x10]
  0x00716A54  FSTP float ptr [ESI + 0x10]
  0x00716A57  FLD float ptr [ESI + 0x2c]
  0x00716A5A  FSUB float ptr [ESI + 0x14]
  0x00716A5D  FMUL ST1
  0x00716A5F  FADD float ptr [ESI + 0x14]
  0x00716A62  FSTP float ptr [ESI + 0x14]
  0x00716A65  FSTP ST0
  0x00716A67  FLD float ptr [EDI + 0x8c]
  0x00716A6D  ADD EDI,0x140
  0x00716A73  FMUL float ptr [EBX + 0x19c]
  0x00716A79  FLD ST0
  0x00716A7B  FMUL float ptr [EDI + 0xffffff1c]
  0x00716A81  FSTP float ptr [EBP + -0x80]
  0x00716A84  MOV ECX,dword ptr [EBP + -0x80]
  0x00716A87  FLD ST0
  0x00716A89  FMUL float ptr [EDI + 0xffffff20]
  0x00716A8F  FSTP float ptr [EBP + -0x7c]
  0x00716A92  MOV EDX,dword ptr [EBP + -0x7c]
  0x00716A95  FMUL float ptr [EDI + 0xffffff24]
  0x00716A9B  MOV dword ptr [EDI],ECX
  0x00716A9D  MOV dword ptr [EDI + 0x4],EDX
  0x00716AA0  FSTP float ptr [EBP + -0x78]
  0x00716AA3  MOV EAX,dword ptr [EBP + -0x78]
  0x00716AA6  MOV dword ptr [EDI + 0x8],EAX
  0x00716AA9  MOV EAX,dword ptr [EBP + -0xc]
  0x00716AAC  MOV EDI,dword ptr [EBP + 0x14]
  0x00716AAF  MOV ESI,dword ptr [EBP + 0x8]
  0x00716AB2  MOV ECX,dword ptr [EBP + -0x14]
  0x00716AB5  MOV EDX,dword ptr [ECX + 0x11c]
  0x00716ABB  INC EAX
  0x00716ABC  ADD EDI,0xd4
  0x00716AC2  ADD ESI,0x170
  0x00716AC8  CMP EAX,EDX
  0x00716ACA  MOV dword ptr [EBP + -0xc],EAX
  0x00716ACD  MOV dword ptr [EBP + 0x14],EDI
  0x00716AD0  MOV dword ptr [EBP + 0x8],ESI
  0x00716AD3  JC 0x007163e0
  0x00716AD9  MOV EDX,dword ptr [EBP + -0x14]
  0x00716ADC  MOV EAX,dword ptr [EDX + 0x124]
  0x00716AE2  TEST EAX,EAX
  0x00716AE4  MOV dword ptr [EBP + -0x8],0x0
  0x00716AEB  JBE 0x0071763e
  0x00716AF1  XOR EAX,EAX
  0x00716AF3  MOV dword ptr [EBP + -0x1c],EAX
  0x00716AF6  MOV dword ptr [EBP + -0x20],EAX
  0x00716AF9  LEA ESP,[ESP]
  0x00716B00  MOV EAX,dword ptr [EBP + -0x14]
  0x00716B03  MOV EAX,dword ptr [EAX + 0x128]
  0x00716B09  MOV EDX,dword ptr [EBP + -0x20]
  0x00716B0C  MOV ECX,dword ptr [EBP + -0x1c]
  0x00716B0F  MOV EDI,dword ptr [EBX + 0x3c4]
  0x00716B15  ADD EAX,EDX
  0x00716B17  ADD EDI,ECX
  0x00716B19  MOV ECX,dword ptr [EAX + 0x1c]
  0x00716B1C  MOV dword ptr [EBP + 0xc],EAX
  0x00716B1F  CMP ECX,dword ptr [EBX + 0x8c]
  0x00716B25  JBE 0x00716f41
  0x00716B2B  MOV EDX,dword ptr [EBP + 0xc]
  0x00716B2E  MOV EAX,dword ptr [EBX + 0x90]
  0x00716B34  MOV ECX,dword ptr [EAX + 0x9c]
  0x00716B3A  PUSH EDI
  0x00716B3B  LEA ESI,[EDX + 0x10]
  0x00716B3E  MOV EDX,dword ptr [EAX + 0x98]
  0x00716B44  PUSH ESI
  0x00716B45  PUSH ECX
  0x00716B46  PUSH EDX
  0x00716B47  MOV ECX,EBX
  0x00716B49  MOV dword ptr [EBP + 0x8],EAX
  0x00716B4C  CALL 0x00713d50 << CALL
  0x00716B51  CMP word ptr [ESI],0x0
  0x00716B55  MOV EAX,dword ptr [EDI]
  0x00716B57  MOV ECX,dword ptr [ESI + 0x18]
  0x00716B5A  LEA EAX,[EAX + EAX*0x8]
  0x00716B5D  JNZ 0x00716b7a
  0x00716B5F  LEA EDX,[ECX + EAX*0x4]
  0x00716B62  MOV ECX,dword ptr [EDX]
  0x00716B64  LEA EAX,[EDI + 0xc]
  0x00716B67  MOV dword ptr [EAX],ECX
  0x00716B69  MOV ECX,dword ptr [EDX + 0x4]
  0x00716B6C  MOV dword ptr [EAX + 0x4],ECX
  0x00716B6F  MOV EDX,dword ptr [EDX + 0x8]
  0x00716B72  MOV dword ptr [EAX + 0x8],EDX
  0x00716B75  JMP 0x00716f41
  0x00716B7A  MOV EDX,dword ptr [EDI + 0x4]
  0x00716B7D  LEA EDX,[EDX + EDX*0x8]
  0x00716B80  LEA EAX,[ECX + EAX*0x4]
  0x00716B83  LEA ECX,[ECX + EDX*0x4]
  0x00716B86  MOVZX EDX,word ptr [ESI]
  0x00716B89  DEC EDX
  0x00716B8A  JZ 0x00716cf1
  0x00716B90  DEC EDX
  0x00716B91  JZ 0x00716c41
  0x00716B97  DEC EDX
  0x00716B98  JNZ 0x00716d1d
  0x00716B9E  FLD float ptr [EDI + 0x8]
  0x00716BA1  FLD ST0
  0x00716BA3  FMUL ST1
  0x00716BA5  FLD ST0
  0x00716BA7  FMUL ST2
  0x00716BA9  FLD ST0
  0x00716BAB  FADD ST0,ST1
  0x00716BAD  FSTP float ptr [EBP + -0x4]
  0x00716BB0  FLD ST1
  0x00716BB2  FMUL float ptr [0x0080297c]
  0x00716BB8  FSTP float ptr [EBP + -0xc]
  0x00716BBB  FLD float ptr [EBP + -0x4]
  0x00716BBE  FSUB float ptr [EBP + -0xc]
  0x00716BC1  FADD float ptr [0x007ff9d8]
  0x00716BC7  FSTP float ptr [EBP + 0x14]
  0x00716BCA  FLD ST1
  0x00716BCC  FADD ST0,ST0
  0x00716BCE  FSUBR ST0,ST1
  0x00716BD0  FADD ST0,ST3
  0x00716BD2  FSTP float ptr [EBP + 0x10]
  0x00716BD5  FSUB ST0,ST1
  0x00716BD7  FSTP ST2
  0x00716BD9  FSTP ST0
  0x00716BDB  FLD float ptr [EBP + -0xc]
  0x00716BDE  FSUB float ptr [EBP + -0x4]
  0x00716BE1  FLD ST1
  0x00716BE3  FMUL float ptr [ECX + 0xc]
  0x00716BE6  FLD float ptr [EBP + 0x14]
  0x00716BE9  FMUL float ptr [EAX]
  0x00716BEB  FADDP
  0x00716BED  FLD ST1
  0x00716BEF  FMUL float ptr [ECX]
  0x00716BF1  FADDP
  0x00716BF3  FLD float ptr [EBP + 0x10]
  0x00716BF6  FMUL float ptr [EAX + 0x18]
  0x00716BF9  FADDP
  0x00716BFB  FSTP float ptr [EDI + 0xc]
  0x00716BFE  FLD ST1
  0x00716C00  FMUL float ptr [ECX + 0x10]
  0x00716C03  FLD float ptr [EBP + 0x10]
  0x00716C06  FMUL float ptr [EAX + 0x1c]
  0x00716C09  FADDP
  0x00716C0B  FLD ST1
  0x00716C0D  FMUL float ptr [ECX + 0x4]
  0x00716C10  FADDP
  0x00716C12  FLD float ptr [EBP + 0x14]
  0x00716C15  FMUL float ptr [EAX + 0x4]
  0x00716C18  FADDP
  0x00716C1A  FSTP float ptr [EDI + 0x10]
  0x00716C1D  FXCH
  0x00716C1F  FMUL float ptr [ECX + 0x14]
  0x00716C22  FLD float ptr [EBP + 0x10]
  0x00716C25  FMUL float ptr [EAX + 0x20]
  0x00716C28  FADDP
  0x00716C2A  FXCH
  0x00716C2C  FMUL float ptr [ECX + 0x8]
  0x00716C2F  FADDP
  0x00716C31  FLD float ptr [EBP + 0x14]
